DEL_FLAG,FACILITY,ENT_NAME,ROW_ID,CSIM_TIMESTAMP,Area
N,PLINE300,PRACTOR_2,3755,10/20/2022 21:39,Area/ISE/Stocker/Stocker
N,PLINE200,AMAT_CVD,3822,10/20/2022 19:14,Area/DDCVD/Deposition/CVD
N,PLINE200,AMAT_HIK,3823,10/19/2022 18:56,Area/DDCVD/Deposition/CVD
N,PLINE200,AMAT_MEK,3824,10/20/2022 21:39,Area/DDCVD/Deposition/CVD
N,PLINE200,ASM1100,3828,10/20/2022 21:13,Area/Litho/Exposure/Scanner
N,PLINE200,ASM200,3829,10/20/2022 21:19,Area/Litho/Exposure/Scanner
N,PLINE200,ASM750,3830,10/20/2022 19:06,Area/Litho/Exposure/Scanner
N,PLINE200,AST2,3832,10/20/2022 2:29,Area/DDDIFFUSION/Anneal/AnnealOven
N,PLINE200,AST_CU,3833,10/19/2022 23:24,Area/DDDIFFUSION/Anneal/AnnealOven
N,PLINE200,CENTURA_W,3836,10/19/2022 13:21,Area/DDCVD/Deposition/CVD
N,PLINE200,DCVD_CF,3838,10/20/2022 21:12,Area/DDCVD/Deposition/CVD
N,PLINE200,DOM_BEOL_CU,3840,10/20/2022 21:53,Area/ISE/Etch/CombinedEtch
N,PLINE200,DOM_FEOL,3841,10/20/2022 22:08,Area/ISE/Etch/CombinedEtch
N,PLINE200,ELECTRA_CF,3844,10/20/2022 21:15,Area/DDPVD/Deposition/PVD
N,PLINE200,ELECTRA_CU,3845,10/20/2022 14:51,Area/DDPVD/Deposition/PVD
N,PLINE200,ENDURA1,3846,10/20/2022 14:41,Area/DDPVD/Deposition/PVD
N,PLINE200,ENDURA_BAR,3847,10/20/2022 7:47,Area/DDPVD/Deposition/PVD
N,PLINE200,EPSILON,3848,10/20/2022 20:55,Area/DDEPI/Deposition/EPI
N,PLINE200,EPSILON2,3849,10/20/2022 21:02,Area/DDEPI/Deposition/EPI
N,PLINE200,ETCH_WB,3850,10/20/2022 22:01,Area/WMCE/Clean/Etch
N,PLINE200,F5,3851,10/20/2022 20:20,Area/ILIME/Metrology/Ellipsometry
N,PLINE200,F5_2,3852,10/20/2022 21:49,Area/ILIME/Metrology/Ellipsometry
N,PLINE200,FLEXUS,3853,10/20/2022 15:17,Area/DDCVD/Deposition/CVD
N,PLINE200,FSM_CU,3854,10/20/2022 21:27,Area/DDCVD/Deposition/CVD
N,PLINE200,FUSION,3855,10/19/2022 6:29,Area/Litho/Misc/Misc
N,PLINE200,HITACHI9200,3858,10/19/2022 6:29,Area/ILIME/Metrology/Inspections
N,PLINE200,HRP220_CU,3859,10/20/2022 7:47,Area/ILIME/Metrology/Profilometry
N,PLINE200,KLA2351,3860,10/20/2022 13:56,Area/ILIME/Metrology/Defectivity
N,PLINE200,MATTSON,3872,10/20/2022 18:46,Area/ISE/Etch/Strip
N,PLINE200,MATTSON_II,3873,10/20/2022 20:59,Area/ISE/Etch/Strip
N,PLINE200,MENTOR200,3874,10/20/2022 21:37,Area/ILIME/Metrology/Inspections
N,PLINE200,MICROS_DETS,3877,10/20/2022 13:37,Area/ILIME/Metrology/Inspections
N,PLINE200,MICROS_INSP,3878,10/20/2022 15:15,Area/ILIME/Metrology/Inspections
N,PLINE200,MICROS_UCR,3880,10/20/2022 19:07,Area/ILIME/Metrology/Inspections
N,PLINE200,NH3MONITOR,3883,10/20/2022 21:56,Area/ILIME/Metrology/Inspections
N,PLINE200,NOVA200,3884,10/20/2022 18:54,Area/ELMIC/Metrology/Inspections
N,PLINE200,NV8201,3885,10/20/2022 3:23,Area/ISE/Implantation/Implantation
N,PLINE200,P2_TEOS,3936,10/20/2022 12:25,Area/DDDIFFUSION/Anneal/AnnealOven
N,PLINE200,P3_NITRIDE,3937,10/20/2022 18:08,Area/DDDIFFUSION/Anneal/AnnealOven
N,PLINE200,P5_CF,3938,10/20/2022 16:43,Area/DDDIFFUSION/Anneal/AnnealOven
N,PLINE200,P6_CURE,3939,10/20/2022 14:54,Area/DDDIFFUSION/Anneal/AnnealOven
N,PLINE200,P7_HITEMP,3940,10/20/2022 12:47,Area/DDDIFFUSION/Anneal/AnnealOven
N,PLINE200,P8_POLYRAMP,3941,10/20/2022 12:39,Area/DDDIFFUSION/Anneal/AnnealOven
N,PLINE200,POLYGON,3943,10/20/2022 21:23,Area/DDALD/Deposition/ALD
N,PLINE200,PRIKKER,3945,10/17/2022 7:47,Area/Lab
N,PLINE200,RAIDER,3947,10/20/2022 17:35,Area/WMCE/Plating/Plating
N,PLINE200,RS75TC,3948,10/20/2022 9:57,Area/ILIME/Metrology
N,PLINE200,RS75_CF,3949,10/20/2022 20:39,Area/ILIME/Metrology
N,PLINE200,SAT2,3950,10/20/2022 20:34,Area/WMCE/Clean/Etch
N,PLINE200,SCEPTER,3952,10/18/2022 11:41,Area/WMCE/Clean/Etch
N,PLINE200,SEZ,3953,10/16/2022 14:51,Area/WMCE/Clean/Etch
N,PLINE200,SEZ_2,3954,10/20/2022 21:41,Area/WMCE/Clean/Etch
N,PLINE200,SORT_CMP,3955,10/20/2022 21:25,Area/ISE/Sorter/Sorter
N,PLINE200,SORT_CU,3956,10/20/2022 21:52,Area/ISE/Sorter/Sorter
N,PLINE200,SORT_DETS,3957,10/20/2022 22:08,Area/ISE/Sorter/Sorter
N,PLINE200,SORT_OVENS,3959,10/20/2022 21:10,Area/ISE/Sorter/Sorter
N,PLINE200,SP1_DLS,3960,10/20/2022 21:38,Area/ILIME/Metrology/Defectivity
N,PLINE200,SST_CU,3962,10/20/2022 12:47,Area/WMCE/Clean/Etch
N,PLINE200,TELACT8_1100,3964,10/20/2022 14:29,Area/Litho/Exposure/Track
N,PLINE200,TELACT8_750,3965,10/20/2022 14:33,Area/Litho/Exposure/Track
N,PLINE200,TELACT8_200,3966,10/20/2022 15:16,Area/Litho/Exposure/Track
N,PLINE200,XL30_CF,3975,9/22/2022 15:34,Area/ELMIC/Metrology/Inspections
N,PLINE200,XR80,3978,10/20/2022 20:39,Area/ISE/Implantation/Implantation
N,PLINE200,TUBECLEANER,4243,5/31/2022 9:11,Area/WMCE/Clean/Etch
N,PLINE200,BONDER_200,4419,10/20/2022 17:48,Area/WBA/Assembly/Bonding
N,PLINE200,BLUE_M_BCB,4422,10/20/2022 17:18,Area/Litho/Misc/Misc
N,PLINE200,300MM_DICER,4424,10/20/2022 20:43,Area/WBA/Assembly/Dicing
N,PLINE200,WETBENCH_1,4425,8/25/2022 7:47,Area/WMCE/Clean/Etch
N,PLINE200,SRD_1,4429,10/20/2022 22:06,Area/WMCE/Clean/Etch
N,PLINE200,MIC_NIKON_2,4432,10/20/2022 7:47,Area/ILIME/Metrology/Inspections
N,PLINE200,ISIS,4436,10/20/2022 17:52,Area/ILIME/Metrology/Inspections
N,PLINE200,INNOLAS,4524,10/20/2022 7:49,Area/ISE/Misc/Misc
N,PLINE200,UCR_WB,4541,5/30/2022 23:08,Area/WMCE/Clean/Etch
N,PLINE200,HTC8020,4547,10/20/2022 7:47,Area/WMCE/CarrierClean/CarrierClean
N,PLINE200,HTC8030_CF,4548,10/7/2022 7:47,Area/WMCE/CarrierClean/CarrierClean
N,PLINE300,NOVA200_2,4673,10/20/2022 12:48,Area/ELMIC/Metrology/Inspections
N,PLINE200,DUMMY200,4772,8/29/2022 10:34,Area/Dummy-Area/Dummy-SubArea/Dummy-EntityGroup
N,PLINE200,LAM_POLY,4773,10/20/2022 21:58,Area/ISE/Etch/CombinedEtch
N,PLINE300,INTEGRA,4785,10/20/2022 15:43,Area/ISE/Etch/Strip
N,PLINE300,THERMAPROBE,4793,10/19/2022 8:27,Area/ISE/Metrology/MetrologyISE
N,PLINE300,TXRF300,4806,10/20/2022 13:46,Area/ILIME/Metrology/Txrf
N,PLINE300,SEMVISION,4926,10/20/2022 20:05,Area/ILIME/Metrology/Defectivity
N,PLINE300,ARCHER200,4934,10/20/2022 21:26,Area/ILIME/Metrology/Inspections
N,PLINE200,SICONNEX,4939,10/20/2022 20:48,Area/WMCE/Clean/Etch
N,PLINE200,RECUP,4971,5/29/2020 10:51,Area/Dummy-Area/Dummy-SubArea/Dummy-EntityGroup
N,PLINE300,ENDURA_3,5065,10/20/2022 7:47,Area/DDPVD/Deposition/PVD
N,PLINE200,MIRRA_OX,5127,10/16/2022 7:11,Area/WMCE/Cmp/Cmp
N,PLINE300,STOCKER_3,5141,10/20/2022 10:55,Area/ISE/Stocker/Stocker
N,PLINE200,WETBENCH_2,5163,10/14/2022 7:47,Area/WMCE/Clean/Etch
N,PLINE200,MAN_AU_PLATING,5164,6/19/2020 8:55,Area/Lab/Lab/Metalisation
N,PLINE200,E_LESS_PLATING_A,5165,10/13/2022 7:47,Area/WMCE/Clean/Clean
N,PLINE200,WETBENCH_3,5168,5/30/2022 23:08,Area/WMCE/Clean/Etch
N,PLINE200,MIC_AXIOTRON_2,5171,9/13/2022 10:19,Area/ILIME/Metrology/Inspections
N,PLINE200,VACUUM_OVEN,5174,8/30/2022 16:07,Area/Litho/Misc/Misc
N,PLINE200,WETBENCH_4,5179,5/30/2022 23:08,Area/WMCE/Clean/Etch
N,PLINE200,200MM_DICER,5183,7/6/2021 7:11,Area/WBA/Assembly/Dicing
N,PLINE200,MAN_SPIN,5184,9/29/2022 1:45,Area/Litho/Misc/Misc
N,PLINE200,RIBER,5231,10/7/2022 14:27,Area/DDEPI/Deposition/EPI
N,PLINE200,SRD_3,5263,9/29/2022 12:24,Area/WMCE/Clean/Etch
N,PLINE200,SRD_4,5264,6/10/2022 17:40,Area/WMCE/Clean/Etch
N,PLINE300,POLYGON_2,5266,10/20/2022 12:47,Area/DDALD/Deposition/ALD
N,PLINE200,PROBERSA,5316,10/11/2022 13:18,Area/Lab/Lab/3D
N,PLINE300,SU8000,5443,10/20/2022 14:17,Area/ELMIC/Metrology/Inspections
N,PLINE300,H4000_2,5445,10/20/2022 17:48,Area/ILIME/Metrology/Inspections
N,PLINE200,ACT12_MTM,5463,10/20/2022 21:58,Area/Litho/Exposure/Track
N,PLINE200,DNS_3,5498,10/20/2022 20:42,Area/WMCE/Clean/Etch
N,PLINE300,PATERNOSTER,5510,8/17/2022 22:02,Area/ISE/Stocker/Stocker
N,PLINE200,DEBOND_PEEL,5542,10/20/2022 12:47,Area/WBA/Assembly/Bonding
N,PLINE200,PROFILER,5623,10/20/2022 19:15,Area/ILIME/Metrology/Profilometry
N,PLINE300,MICROS_NOVA,5624,9/21/2022 12:37,Area/ILIME/Metrology/Inspections
N,PLINE200,AP300,5635,10/20/2022 15:36,Area/Litho/Exposure/Scanner
N,PLINE200,DIEPICKPLACE,5803,10/15/2022 17:05,Area/WBA/Assembly/FlipChip
N,PLINE200,HRXRD,5891,1/2/2022 9:26,Area/ILIME/Metrology/XRRD
N,PLINE200,CINTILLIO,6004,10/20/2022 21:09,Area/WMCE/Clean/Etch
N,PLINE300,NOTOOL,6218,10/20/2022 7:47,Area/Dummy-Area/Dummy-SubArea/Dummy-EntityGroup
N,PLINE200,NOTOOL,6219,10/20/2022 7:47,Area/Dummy-Area/Dummy-SubArea/Dummy-EntityGroup
N,PLINE200,COMPOSEGAN,6220,3/22/2022 14:23,Area/DDEPI/Deposition/EPI
N,PLINE300,ASM,6233,10/20/2022 7:47,Area/Dummy-Area/Dummy-SubArea
N,PLINE300,DNS_4,6277,10/20/2022 22:00,Area/WMCE/Clean/Etch
N,PLINE300,TRMTM,6346,10/20/2022 7:48,Area/Litho/Exposure/Track
N,PLINE200,QC3,6348,10/19/2022 21:24,Area/ILIME/Metrology/XRRD
N,PLINE200,MICROS_EPI,6380,10/20/2022 20:47,Area/ILIME/Metrology/Inspections
N,PLINE300,RAIDER_4,6638,10/19/2022 18:57,Area/WMCE/Plating/Plating
N,PLINE300,CELLESTA,6653,10/20/2022 7:47,Area/WMCE/Clean/Etch
N,PLINE200,CUPCLEAN200,6692,9/23/2022 15:15,Area/Litho/Misc/Misc
N,PLINE300,CUPCLEAN300,6693,9/21/2022 12:28,Area/Litho/Misc
N,PLINE200,CHRONOS_WB,6852,10/20/2022 20:41,Area/WMCE/Clean/Etch
N,PLINE200,CHRONOS_SRD,6858,10/20/2022 17:23,Area/WMCE/Clean/Etch
N,PLINE300,ENDURA_4,6953,10/20/2022 12:47,Area/DDPVD/Deposition/PVD
N,PLINE200,OPTIHOT_HB_30,6971,9/29/2022 1:55,Area/Litho/Misc/Misc
N,PLINE200,ASYMTEK,7051,10/20/2022 16:01,Area/WBA/Assembly/FlipChip
N,PLINE300,REFLEXION_4,7053,10/20/2022 7:47,Area/WMCE/Cmp/Cmp
N,PLINE300,VORTEX_2,7111,10/20/2022 12:47,Area/Lab/Lab/3D
N,PLINE300,CENTURA_IIIV,7191,10/20/2022 1:35,Area/DDEPI/Deposition/EPI
N,PLINE300,TR1950,7353,10/20/2022 16:21,Area/Litho/Exposure/Track
N,PLINE300,SC1950,7379,10/20/2022 16:38,Area/Litho/Exposure/Scanner
N,PLINE300,TEL_TACTRAS,7380,10/20/2022 16:18,Area/ISE/Etch/CombinedEtch
N,PLINE300,PRACTOR_3,7457,10/20/2022 21:07,Area/ISE/Stocker/Stocker
N,PLINE200,LEXT_IR,7468,10/3/2022 12:47,Area/ILIME/Metrology/Inspections
N,PLINE200,DEBOND_CLEANER,7469,10/19/2022 21:21,Area/WBA/Assembly/Bonding
N,PLINE200,HFCVD_DIAMOND,7470,8/31/2022 14:02,Area/DDCVD/Deposition/CVD
N,PLINE200,GAN_V,7497,7/16/2022 12:47,Area/DDEPI/Deposition/EPI
N,PLINE200,MIRRA_3,7518,10/20/2022 21:13,Area/WMCE/Cmp/Cmp
N,PLINE300,HITACHI5000,7554,10/20/2022 21:02,Area/ILIME/Metrology/Inspections
N,PLINE300,TEL_NS300,7561,10/20/2022 22:00,Area/WMCE/Clean/Clean
N,PLINE300,A412_3,7633,10/20/2022 18:43,Area/DDDIFFUSION/Anneal/AnnealOven
N,PLINE300,EAGLE12_3,7662,10/20/2022 15:17,Area/DDALD/Deposition/ALD
N,PLINE300,LAM_E5,7694,10/20/2022 20:08,Area/ISE/Etch/CombinedEtch
N,PLINE200,RENA_CLEAN,7771,10/18/2022 21:25,Area/WMCE/Clean/Clean
N,PLINE200,MOUNTER_LH,7892,10/20/2022 7:47,Area/WBA/Assembly/Bonding
N,PLINE200,CAMTEK,7932,10/20/2022 21:47,Area/ILIME/Metrology/Defectivity
N,PLINE300,SEALER_1,7991,10/5/2022 7:47,Area/ISE/Maintenance/Maintenance
N,PLINE200,SEALER_2,7992,10/12/2022 19:44,Area/ISE/Maintenance/Maintenance
N,PLINE200,SEALER_3,7993,5/29/2022 12:26,Area/ISE/Maintenance/Maintenance
N,PLINE300,INTREPID,8038,10/20/2022 22:09,Area/DDEPI/Deposition/EPI
N,PLINE200,F5_X,8048,9/29/2022 10:12,Area/ILIME/Metrology/Ellipsometry
N,PLINE300,SP3,8074,10/20/2022 19:39,Area/ILIME/Metrology/Defectivity
N,PLINE200,MOUNTER_MAN,8078,5/29/2022 16:07,Area/WBA/Assembly/Dicing
N,PLINE300,ANELVA_2,8105,10/20/2022 19:01,Area/DDPVD/Deposition/PVD
N,PLINE300,STOCKER_4,8127,10/19/2022 18:58,Area/ISE/Stocker/Stocker
N,PLINE300,TR3300,8133,10/20/2022 14:00,Area/Litho/Exposure/Track
N,PLINE300,SC3300,8175,10/15/2022 5:12,Area/Litho/Exposure/Scanner
N,PLINE200,HBM650,8286,7/23/2022 7:47,Area/DDEPI/Deposition/EPI
N,PLINE200,CIPT,8288,10/20/2022 8:54,Area/ILIME/Metrology/Inspections
N,PLINE300,PRODUCER_4,8307,10/20/2022 19:17,Area/DDCVD/Deposition/CVD
N,PLINE200,MRT5000,8472,10/20/2022 20:56,Area/DDDIFFUSION/Anneal/AnnealOven
N,PLINE300,JVX7300M,8487,10/20/2022 20:04,Area/ILIME/Metrology/Inspections
N,PLINE200,EDGE_TRIM,8598,10/18/2022 16:15,Area/WBA/Assembly/Dicing
N,PLINE200,DETAPER,8606,10/20/2022 12:54,Area/WBA/Assembly/Bonding
N,PLINE200,EV11,8786,10/20/2022 7:47,Area/ILIME/Metrology/Inspections
N,PLINE300,METIOR,8827,10/20/2022 19:40,Area/ILIME/Metrology/Inspections
N,PLINE200,FUSIONBONDER,8847,10/20/2022 19:14,Area/WBA/Assembly/Bonding
N,PLINE200,SPTS_OMEGA,8907,10/20/2022 19:00,Area/ISE/Etch/CombinedEtch
N,PLINE200,WETSTRIP_WB,9006,10/20/2022 16:07,Area/WMCE/Clean/Etch
N,PLINE200,TEMP_BONDER,9290,10/20/2022 20:14,Area/WBA/Assembly/Bonding
N,PLINE200,MIRRA_2,9466,10/20/2022 9:43,Area/WMCE/Cmp/Cmp
N,PLINE300,SAM_OVEN,9510,9/21/2022 18:13,Area/WMCE/Plating/Plating
N,PLINE300,ANELVA_3,9566,10/20/2022 19:54,Area/DDPVD/Deposition/PVD
N,PLINE200,SAM300,9587,5/29/2022 10:28,Area/ILIME/Metrology/Defectivity
N,PLINE300,EDR7100,9588,10/20/2022 20:26,Area/ILIME/Metrology/Defectivity
N,PLINE300,PECS682,9626,9/21/2022 12:34,Area/ELMIC/Metrology/Inspections
N,PLINE300,TEL_TACTRAS2,9666,10/20/2022 21:26,Area/ISE/Etch/CombinedEtch
N,PLINE200,PVAT_PLASMA,9688,9/28/2022 2:28,Area/WBA/Assembly/FlipChip
N,PLINE200,LAMINATOR,9929,10/20/2022 21:55,Area/WBA/Assembly/Bonding
N,PLINE300,CIRCL,10087,10/20/2022 18:51,Area/ILIME/Metrology/Inspections
N,PLINE200,AUTOPROBER_2,10097,10/20/2022 12:47,Area/META/AMSI/AutoProbers
N,PLINE300,H5000_2,10206,10/20/2022 17:09,Area/ILIME/Metrology/Inspections
N,PLINE300,TECNAIF30,10447,10/20/2022 15:00,Area/ELMIC/Metrology/Inspections
N,PLINE300,TITAN,10448,10/20/2022 16:36,Area/ELMIC/Metrology/Inspections
N,PLINE300,HELIOS450,10449,10/20/2022 19:41,Area/ELMIC/Metrology/Inspections
N,PLINE300,NOVA600,10451,10/12/2022 17:11,Area/ELMIC/Metrology/Inspections
N,PLINE300,EXTREME_1,10466,10/20/2022 21:49,Area/DDCVD/Deposition/CVD
N,PLINE300,EXCEL_1,10475,10/20/2022 13:09,Area/DDALD/Deposition/ALD
N,PLINE300,EXCEL_2,10483,10/20/2022 17:03,Area/DDCVD/Deposition/CVD
N,PLINE300,TR2000,10648,10/20/2022 13:23,Area/Litho/Exposure/Track
N,PLINE300,SC1970,10680,7/1/2021 12:47,Area/Litho/Exposure/Scanner
N,PLINE300,HELIOS1200,10907,10/20/2022 21:24,Area/ELMIC/Metrology/Inspections
N,PLINE300,DNS_5,10986,10/20/2022 21:54,Area/WMCE/Clean/Etch
N,PLINE300,DNS_6,10996,10/20/2022 19:53,Area/WMCE/Clean/Etch
N,PLINE300,T600,11046,10/20/2022 18:28,Area/ILIME/Metrology/Inspections
N,PLINE300,YS250,11108,10/20/2022 11:24,Area/ILIME/Metrology/Inspections
N,PLINE200,BOND_TESTER,11126,10/18/2022 11:51,Area/WBA/Assembly/Bonding
N,PLINE300,XP8,11146,10/20/2022 15:52,Area/DDALD/Deposition/ALD
N,PLINE300,SABRE,11160,10/20/2022 21:28,Area/WMCE/Plating/Plating
N,PLINE200,MATLAB,11266,9/9/2022 7:47,Area/WBA/Metrology/Metrology
N,PLINE200,CRESSINGTON200,11387,6/16/2022 9:04,Area/ELMIC/Metrology/Inspections
N,PLINE300,SORT4,11786,10/20/2022 21:58,Area/ISE/Sorter/Sorter
N,PLINE300,PRODUCER_5,11826,10/18/2022 7:47,Area/ISE/Etch/CombinedEtch
N,PLINE300,HELIOS460,11926,10/20/2022 12:47,Area/ELMIC/Metrology/Inspections
N,PLINE300,NX3DM,12107,10/20/2022 20:03,Area/ILIME/Metrology/Inspections
N,PLINE300,VERSALIS,12113,10/20/2022 12:36,Area/ISE/Etch/CombinedEtch
N,PLINE300,FOUPPURGE_1,12247,9/21/2022 12:22,Area/ISE/Stocker/Stocker
N,PLINE300,PWG,12346,9/28/2022 7:47,Area/ILIME/Metrology/Inspections
N,PLINE300,CENTURA_EPI,12627,10/18/2022 17:39,Area/DDEPI/Deposition/EPI
N,PLINE300,LAM_E5_2,12686,10/20/2022 21:26,Area/ISE/Etch/CombinedEtch
N,PLINE300,QUANTUMXP,12695,10/19/2022 7:38,Area/ISE/Implantation/Implantation
N,PLINE200,DNS_8,12767,10/20/2022 14:43,Area/WMCE/Clean/Etch
N,PLINE200,TC_ADVANCED,12806,10/19/2022 7:47,Area/WBA/Assembly/FlipChip
N,PLINE300,APA,12887,10/20/2022 9:18,Area/DDEPI/Deposition/EPI
N,PLINE300,EBEAM300,12927,10/20/2022 11:44,Area/Litho/Exposure/Scanner
N,PLINE300,MH300,12949,10/20/2022 12:47,Area/ILIME/Metrology/Inspections
N,PLINE300,KLA2925,12955,10/20/2022 7:47,Area/ILIME/Metrology/Inspections
N,PLINE300,H6300,13055,10/20/2022 21:30,Area/ILIME/Metrology/Inspections
N,PLINE300,SPECTRA10K,13060,10/20/2022 19:47,Area/ILIME/Metrology/Inspections
N,PLINE200,EXPERT1,13066,10/20/2022 21:09,Area/ILIME/Metrology/Inspections
N,PLINE300,SAVANNAH,13126,10/19/2022 12:34,Area/DDALD/Deposition/ALD
N,PLINE300,F_REX300X_1,13186,10/20/2022 15:12,Area/WMCE/Cmp/Cmp
N,PLINE300,A412_4,13306,10/20/2022 9:50,Area/DDDIFFUSION/Anneal/AnnealOven
N,PLINE200,MICROS_OUT,13586,10/19/2022 15:15,Area/ILIME/Metrology/Inspections
N,PLINE200,SAM_AW300,13589,10/20/2022 20:47,Area/ILIME/Metrology/Defectivity
N,PLINE300,XP4_2,13686,10/20/2022 8:53,Area/DDALD/Deposition/ALD
N,PLINE300,KARDEX_SH6,13786,9/21/2022 12:23,Area/ISE/Stocker/Stocker
N,PLINE300,SC1000,13809,10/20/2022 20:58,Area/Litho/Exposure/Scanner
N,PLINE300,TR1000,13810,10/20/2022 17:37,Area/Litho/Exposure/Track
N,PLINE200,ZI2000,14366,10/18/2022 13:03,Area/ILIME/Metrology/Defectivity
N,PLINE300,TEL_TACTRAS3,14466,10/20/2022 13:11,Area/ISE/Etch/CombinedEtch
N,PLINE300,GEMINI,14546,10/20/2022 19:05,Area/WBA/Assembly/Bonding
N,PLINE300,EXSOLVE,14911,10/20/2022 19:41,Area/ELMIC/Metrology/Inspections
N,PLINE300,TEMLINK,14916,10/20/2022 14:52,Area/ELMIC/Metrology/Inspections
N,PLINE300,METRIOS,14921,10/20/2022 21:14,Area/ELMIC/Metrology/Inspections
N,PLINE300,CRESSINGTON300,15006,9/21/2022 12:26,Area/ELMIC/Metrology/Inspections
N,PLINE200,THICK1,15007,1/2/2022 9:41,Area/ILIME/Metrology/Inspections
